1752,1363.419,1345.7411,1
1753,1357.3972,1343.1951,1
1753,1664.1849,1368.1231,1
1754,1669.3496,1367.3859,1
1754,1353.0005,1341.4654,1
1755,1671.7128,1366.9801,1
1755,1349.7773,1343.3593,1
1756,1345.1345,1344.171,1
1756,1675.6526,1367.0226,1
1757,1341.2624,1346.0968,1
1757,1679.4111,1366.898,1
1758,1683.2724,1367.4209,1
1758,1339.0992,1347.2778,1
1759,1335.0973,1347.9269,1
1759,1687.4015,1368.1383,1
1760,1330.4843,1346.7626,1
1760,1690.8031,1366.7673,1
1761,1324.9086,1343.7074,1
1761,1691.7576,1366.9451,1
1762,1318.3325,1343.4626,1
1762,1694.7807,1367.3646,1
1763,1314.5009,1345.0039,1
1763,1696.7303,1368.6126,1
1764,1698.7177,1368.9348,1
1764,1311.5563,1344.6969,1
1765,1701.6326,1369.5808,1
1765,1307.3029,1343.7712,1
1766,1705.8995,1369.4242,1
1766,1301.0026,1340.865,1
1767,1295.9244,1338.7491,1
1767,1708.3764,1369.9486,1
1768,1711.1345,1370.4426,1
1768,1293.1096,1339.199,1
1769,1712.2701,1371.3379,1
1769,1288.7507,1339.579,1
1770,1715.5258,1371.8061,1
1770,1283.8511,1340.1202,1
1771,1277.3507,1336.2639,1
1771,1717.8701,1373.0525,1
1772,1720.5498,1373.5875,1
1772,1270.6123,1331.5474,1
1773,1721.8558,1373.3018,1
1773,1262.7545,1330.6171,1
1774,1723.3187,1374.197,1
1774,1258.4064,1328.5378,1
1775,1727.207,1374.4782,1
1775,1253.5717,1328.3584,1
1776,1729.1242,1374.7245,1
1776,1247.3525,1328.6411,1
1777,1730.103,1372.0462,1
1777,1241.7309,1330.2675,1
1778,1237.7127,1330.7737,1
1778,1728.4265,1356.0589,1
1779,1232.6995,1331.6294,1
1779,1724.8437,1335.2607,1
1780,1720.1577,1316.6559,1
1780,1228.2514,1331.3315,1
1781,1720.8013,1300.6154,1
1781,1225.6096,1328.9193,1
1782,1720.8472,1285.043,1
1782,1222.8651,1329.1549,1
1783,1724.814,1268.823,1
1783,1217.6058,1328.8448,1
1784,1214.0176,1327.6729,1
1784,1728.8997,1257.1966,1
1785,1727.6775,1243.55,1
1785,1210.7647,1327.5832,1
1786,1208.907,1326.8293,1
1786,1731.7444,1232.2914,1
1787,1205.719,1326.0039,1
1787,1733.9454,1220.9841,1
1788,1202.8825,1325.0539,1
1788,1734.2699,1209.5552,1
1789,1736.8711,1199.7102,1
1789,1200.9897,1324.7849,1
1790,1197.7179,1323.955,1
1790,1737.9176,1189.9426,1
1791,1740.5026,1180.888,1
1791,1195.049,1323.5278,1
1792,1741.9168,1172.1191,1
1792,1191.9881,1322.6903,1
1793,1190.7659,1322.2313,1
1793,1742.5414,1164.7182,1
1794,1745.962,1154.785,1
1794,1189.4004,1321.0457,1
1795,1747.4708,1146.4554,1
1795,1186.6991,1320.994,1
1796,1186.0853,1320.0273,1
1796,1749.6773,1138.3432,1
1797,1752.768,1131.4667,1
1797,1183.9518,1318.9131,1
1798,1753.9415,1125.373,1
1798,1182.1509,1320.5198,1
1799,1181.621,1320.0592,1
1799,1753.9685,1117.3186,1
1800,1756.1398,1110.3494,1
1800,1180.2798,1319.965,1
